VOCABULARY_ID,VOCABULARY_NAME,VOCABULARY_REFERENCE,VOCABULARY_VERSION,VOCABULARY_CONCEPT_ID
MDC,Major Diagnostic Categories (CMS),http://www.cms.gov/Medicare/Medicare-Fee-for-Service-Payment/AcuteInpatientPPS/Acute-Inpatient-Files-for-Download.html,2013-01-06,44819131
Meas Type,OMOP Measurement Type,OMOP generated,,44819152
MedDRA,Medical Dictionary for Regulatory Activities (MSSO),http://www.meddramsso.com/subscriber_download.asp,MedDRA version 19.1,44819111
MEDRT,Medication Reference Terminology MED-RT (VA),https://nciterms.nci.nih.gov/ncitbrowser/pages/vocabulary.jsf?dictionary=MED-RT,MED-RT 2018-09-04,32537
MeSH,Medical Subject Headings (NLM),http://www.nlm.nih.gov/research/umls/licensedcontent/umlsknowledgesources.html,2018 Release,44819136
MMI,Modernizing Medicine (MMI),MMI proprietary,,581367
Multilex,Multilex (FDB),http://www.nlm.nih.gov/research/umls/rxnorm/docs/rxnormfiles.html,2013-05-06,44819118
Multum,Cerner Multum (Cerner),http://www.nlm.nih.gov/research/umls/rxnorm/docs/rxnormfiles.html,2013-07-10,44819112
NDC,National Drug Code (FDA and manufacturers),"http://www.nlm.nih.gov/research/umls/rxnorm/docs/rxnormfiles.html, http://www.fda.gov/downloads/Drugs/DevelopmentApprovalProcess/UCM070838.zip",NDC 20190113,44819105
NDFRT,National Drug File - Reference Terminology (VA),http://www.nlm.nih.gov/research/umls/rxnorm/docs/rxnormfiles.html,RXNORM 2018-08-12,44819103
NFC,New Form Code (EphMRA),http://www.ephmra.org/New-Form-Codes-Classification,NFC 20160704,245
None,OMOP Standardized Vocabularies,OMOP generated,v5.0 18-JAN-19,44819096
Note Type,OMOP Note Type,OMOP generated,,44819146
NUCC,National Uniform Claim Committee Health Care Provider Taxonomy Code Set (NUCC),http://www.nucc.org/index.php?option=com_content&view=article&id=107&Itemid=132,2018-06-26 NUCC,44819137
Obs Period Type,OMOP Observation Period Type,OMOP generated,,44819149
Observation Type,OMOP Observation Type,OMOP generated,,44819129
OPCS4,OPCS Classification of Interventions and Procedures version 4 (NHS),http://systems.hscic.gov.uk/data/clinicalcoding/codingstandards/opcs4,2018 Release,44819143
OXMIS,Oxford Medical Information System (OCHP),"Codes extracted from GPRD database, courtesy of GSK",,44819114
PCORNet,National Patient-Centered Clinical Research Network (PCORI),OMOP generated,,44819148
PHDSC,Source of Payment Typology (PHDSC),http://www.phdsc.org/standards/payer-typology-source.asp,Version 3.0,32473
Place of Service,Place of Service Codes for Professional Claims (CMS),http://www.cms.gov/Medicare/Medicare-Fee-for-Service-Payment/PhysicianFeeSched/downloads//Website_POS_database.pdf,2009-01-11,44819110
Plan,"Health Plan - contract to administer healthcare transactions by the payer, facilitated by the sponsor",,,32471
Plan Stop Reason,Plan Stop Reason - Reason for termination of the Health Plan,,,32474
PPI,AllOfUs_PPI (Columbia),http://terminology.pmi-ops.org/CodeSystem/ppi,Codebook Version 0.3.12,581404
Procedure Type,OMOP Procedure Occurrence Type,OMOP generated,,44819128
Race,Race and Ethnicity Code Set (USBC),http://www.cdc.gov/nchs/data/dvs/Race_Ethnicity_CodeSet.pdf,Version 1.0,44819109
Read,NHS UK Read Codes Version 2 (HSCIC),http://www.nlm.nih.gov/research/umls/licensedcontent/umlsknowledgesources.html,NHS READV2 21.0.0 20160401000001 + DATAMIGRATION_25.0.0_20180403000001,44819113
Relationship,OMOP Relationship,OMOP generated,,44819235
Revenue Code,UB04/CMS1450 Revenue Codes (CMS),http://www.mpca.net/?page=ERC_finance,2010 Release,44819133
RxNorm,RxNorm (NLM),http://www.nlm.nih.gov/research/umls/rxnorm/docs/rxnormfiles.html,RxNorm 20181203,44819104
RxNorm Extension,RxNorm Extension (OMOP),OMOP generated,RxNorm Extension 2019-01-17,252
SMQ,Standardised MedDRA Queries (MSSO),http://www.meddramsso.com/secure/smq/SMQ_Spreadsheet_14_0_English_update.xlsx,Version 14.0,44819121
SNOMED,Systematic Nomenclature of Medicine - Clinical Terms (IHTSDO),http://www.nlm.nih.gov/research/umls/licensedcontent/umlsknowledgesources.html,Snomed Release 20180731,44819097
Specialty,Medicare provider/supplier specialty codes (CMS),http://www.cms.gov/Medicare/Provider-Enrollment-and-Certification/MedicareProviderSupEnroll/Taxonomy.html,2018-06-26 Specialty,44819138
Specimen Type,OMOP Specimen Type,OMOP generated,,581376
SPL,Structured Product Labeling (FDA),http://www.fda.gov/Drugs/InformationOnDrugs/ucm142438.htm,NDC 20190113,44819140
Sponsor,Sponsor - institution or individual financing healthcare transactions,,,32472
UB04 Point of Origin,UB04 Claim Source Inpatient Admission Code (CMS),https://www.resdac.org/cms-data/variables/Claim-Source-Inpatient-Admission-Code,,32045
UB04 Pri Typ of Adm,UB04 Claim Inpatient Admission Type Code (CMS),https://www.resdac.org/cms-data/variables/Claim-Inpatient-Admission-Type-Code,,32046
UB04 Pt dis status,UB04 Patient Discharge Status Code (CMS),https://www.resdac.org/cms-data/variables/patient-discharge-status-code,,32047
UB04 Typ bill,UB04 Type of Bill - Institutional (USHIK),https://ushik.ahrq.gov/ViewItemDetails?&system=apcd&itemKey=196987000,,32044
UCUM,Unified Code for Units of Measure (Regenstrief Institute),http://aurora.regenstrief.org/~ucum/ucum.html#section-Alphabetic-Index,Version 1.8.2,44819107
VA Class,VA National Drug File Class (VA),http://www.nlm.nih.gov/research/umls/rxnorm/docs/rxnormfiles.html,RXNORM 2018-08-12,44819122
VA Product,VA National Drug File Product (VA),http://www.nlm.nih.gov/research/umls/rxnorm/docs/rxnormfiles.html,RXNORM 2018-08-12,44819120
Visit,OMOP Visit,OMOP generated,,44819119
Visit Type,OMOP Visit Type,OMOP generated,,44819150
Vocabulary,OMOP Vocabulary,OMOP generated,,44819232
