CONCEPT_ID,CONCEPT_SYNONYM_NAME,LANGUAGE_CONCEPT_ID
4295880,IMI - Intramuscular injection,4180186
19079524,sodium chloride 0.9 % Injectable Solution,4180186
3010813,Leukocytes [#/volume] in Blood,4180186
4035793,Pulmonary rehabilitation,4180186
40236824,Phenazopyridine hydrochloride 100 MG Oral Tablet,4180186
40165015,Meperidine Hydrochloride 50 MG Oral Tablet,4180186
42902245,{5 (Ethinyl Estradiol 0.02 MG / norethindrone acetate 1 MG Oral Tablet) / 7 (Ethinyl Estradiol 0.03 MG / norethindrone acetate 1 MG Oral Tablet) / 9 (Ethinyl Estradiol 0.035 MG / norethindrone acetate 1 MG Oral Tablet) / 7 (Ferrous fumarate 75 MG Oral Tablet) } Pack [Estrostep Fe 28 Day],4180186
1778162,Cefuroxime,4180186
317009,Hyperreactive airway disease,4180186
441267,Mucoviscidosis,4180186
1713332,Amoxicillin,4180186
4336464,CABG - Coronary artery bypass graft,4180186
4302207,Allergy to grass pollen (disorder),4180186
920300,Nitrofurantoin 5 MG/ML Oral Suspension,4180186
4181917,EEG,4180186
4330583,Male surgical sterilisation procedure,4180186
836659,Tacrine 10 MG Oral Capsule,4180186
4242997,Gallbladder excision,4180186
4109685,Laceration of foot,4180186
80809,RA - Rheumatoid arthritis,4180186
196456,Gallstone,4180186
4156265,Facial laceration (disorder),4180186
3013721,Asp; Aspartate amino transferase; Aspartate transaminase; Aspartic acid; AST; Catalytic Concentration; Chemistry; Glutamic oxaloacetic transaminase; Pl; Plasma; Plsm; Point in time; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SGOT; SR,4180186
19059056,ASA 81 MG Oral Tablet,4180186
433644,Shellfish allergy (disorder),4180186
19133873,Penicillin V Potassium 250 MG Oral Tablet,4180186
19128065,{7 (Inert Ingredients 1 MG Oral Tablet) / 21 (Mestranol 0.05 MG / Norethindrone 1 MG Oral Tablet) } Pack [Norinyl 1+50 28 Day],4180186
4197460,Injection of epinephrine (procedure),4180186
372328,Otitis media (disorder),4180186
40479422,Injury of medial collateral ligament of knee (disorder),4180186
40479768,Injury of anterior cruciate ligament,4180186
3016723,Creat SerPl-mCnc,4180186
192671,GIH - Gastrointestinal hemorrhage,4180186
4337138,Transplant of lung (procedure),4180186
4295880,IM - Intramuscular injection,4180186
19079524,sodium chloride 9 MG/ML Injectable Solution,4180186
3010813,WBC # Bld,4180186
4035793,Pulmonary rehabilitation (regime/therapy),4180186
40228214,cetirizine HCl 10 MG Oral Tablet,4180186
40758406,AIDS; H+P; H+P.HX; History; Human immunodeficiency virus; Nominal; P prime; Point in time; Random,4180186
42902245,Estrostep Fe 28 Day Pack,4180186
1124300,Diclofenac,4180186
317009,Bronchial hyperresponsiveness,4180186
441267,CF - Cystic fibrosis,4180186
1118084,celecoxib,4180186
4336464,CBG - Coronary bypass graft,4180186
3001488,ABS; Aby; Allergen; Allergens; ALLERGY TESTING; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; f002; f2; f43; Immune globulin E; Immunoglobulin E; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; SR,4180186
920334,nitrofurantoin macrocrystals 50 MG Oral Capsule,4180186
4181917,Electroencephalogram (procedure),4180186
4329847,MI - Myocardial infarction,4180186
836659,tacrine 10 MG (tacrine hydrochloride 12.75 MG) Oral Capsule,4180186
4187458,Review of systems,4180186
4109685,Laceration of foot (disorder),4180186
80809,Rheumatic gout,4180186
196456,Gallbladder calculus,4180186
4198190,Excision of appendix (procedure),4180186
3013721,AST SerPl-cCnc,4180186
19059056,Aspirin 81 MG Oral Tablet,4180186
433644,Shellfish allergy,4180186
19133873,PEN V K+ 250 MG Oral Tablet,4180186
19128065,Norinyl 1+50 28 Day Pack,4180186
4197460,Injection of adrenaline,4180186
372328,OM - Otitis media,4180186
40479422,Injury of medial collateral ligament of knee,4180186
40479768,Injury of anterior cruciate ligament (disorder),4180186
3006451,ABS; Aby; Allergen; Allergens; ALLERGY TESTING; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; f256; Immune globulin E; Immunoglobulin E; Juglans sp; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; SR; Walnut; Walnuts,4180186
255848,Pneumonia (disorder),4180186
40236446,Methylphenidate Hydrochloride 20 MG Oral Tablet,4180186
4155034,Laceration of forearm (disorder),4180186
19079524,Sodium Chloride 9 MG/ML Injectable Solution,4180186
134438,Contact eczema,4180186
4037675,Brief general examination,4180186
40228214,cetirizine hydrochloride 10 MG Oral Tablet,4180186
40758406,HIV status,4180186
44783196,Surgical manipulation of joint of knee (procedure),4180186
1347450,alteplase,4180186
317009,Asthma (disorder),4180186
441267,CF,4180186
1119510,Dextromethorphan,4180186
4336464,Coronary artery bypass graft,4180186
3001488,Cow milk IgE Ab [Units/volume] in Serum,4180186
920334,"NITROFURANTOIN, MACROCRYSTALS 50 MG Oral Capsule",4180186
4181917,Electroencephalogram,4180186
4329847,Myocardial infarct,4180186
3004501,Chemistry; Glu; Gluc; Glucoseur; Level; Mass concentration; Pl; Plasma; Plsm; Point in time; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR,4180186
4187458,Review of systems (procedure),4180186
4285898,Polyp of colon (disorder),4180186
80809,RhA - Rheumatoid arthritis,4180186
196456,Cholecystolithiasis,4180186
4198190,Appendectomy,4180186
1361711,glyceryl trinitrate,4180186
4168004,Burn injury (morphologic abnormality),4180186
723013,Diazepam,4180186
19133873,PEN V Pot 250 MG Oral Tablet,4180186
19112599,Chlorpheniramine Maleate 2 MG/ML Oral Solution,4180186
257012,Chronic rhinosinusitis,4180186
433125,Infection due to Staphylococcus aureus,4180186
40478878,Screen for 20 common genetic mutations of cystic fibrosis using amplification refractory mutation system polymerase chain reaction assay technique,4180186
40223768,Donepezil hydrochloride 10 MG Oral Tablet,4180186
3006451,Walnut IgE Ab [Units/volume] in Serum,4180186
255848,Pneumonia,4180186
40169216,120 ACTUAT Fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler,4180186
4155034,Laceration of forearm,4180186
19129144,{28 (Norethindrone 0.35 MG Oral Tablet) } Pack [Jolivette 28 Day],4180186
134438,Dermatitis venenata,4180186
4037675,Brief general examination (procedure),4180186
40228230,cetirizine hydrochloride 5 MG Oral Tablet,4180186
40769179,Area affected by eczema Head+Neck PhenX,4180186
44783196,Surgical manipulation of joint of knee,4180186
1124957,Oxycodone,4180186
317009,Bronchial hypersensitivity,4180186
4059978,Insertion of subcutaneous contraceptive (procedure),4180186
1153428,fexofenadine,4180186
4166224,Perforated appendix,4180186
3001488,Cow Milk IgE Qn,4180186
260139,Acute bronchitis,4180186
4181917,Electroencephalography,4180186
4329847,Myocardial infarction,4180186
3004501,Glucose [Mass/volume] in Serum or Plasma,4180186
4202832,Intubation,4180186
4285898,Polyp colon,4180186
80809,Chronic rheumatic arthritis,4180186
196456,GS - Gallstone,4180186
4198190,Excision of appendix,4180186
1361711,Nitroglycerin,4180186
4168004,Burn injury,4180186
753626,Propofol,4180186
4243062,X-ray of wrist,4180186
19112599,chlorpheniramine maleate 2 MG per 1 ML Oral Solution,4180186
257012,Chronic sinusitis (disorder),4180186
433125,Infection caused by Staphylococcus aureus (disorder),4180186
40478878,Cystic fibrosis 20 common mutation test,4180186
40223774,Donepezil hydrochloride 23 MG [Aricept],4180186
3006451,Walnut IgE Qn,4180186
4001336,Commotio cerebri,4180186
40169216,"fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler, 120 ACTUAT",4180186
4170947,Bone immobilisation,4180186
19129144,Jolivette 28 Day Pack,4180186
134438,Contact dermatitis,4180186
4043071,Cognitive and behavioral therapy (regime/therapy),4180186
40229134,Acetaminophen 21.7 MG/ML / Dextromethorphan Hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML Oral Solution,4180186
40769179,Brain; Count/time; Cranial; Cranium; Intracranial; nRate; Number rate; Number Rate = Count/Time; Point in time; QNT; Quan; Quant; Quantitative; Random; Skull,4180186
46275916,1 ML Epinephrine 1 MG/ML Injection,4180186
1125315,Acetaminophen,4180186
317009,BHR - Bronchial hyperreactivity,4180186
4059978,Insertion of subcutaneous contraceptive,4180186
1154029,Fentanyl,4180186
4166224,Rupture of appendix,4180186
3036780,ABS; Aby; Allergen; Allergens; ALLERGY TESTING; American house dust mite; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; D farinae; d002; d2; Dermatophagoides farianae; HDM; House dust mite; Immune globulin E; Immunoglobulin E; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; SR,4180186
260139,Acute bronchitis (disorder),4180186
4181917,EEG - Electroencephalography,4180186
4329847,Myocardial infarction (disorder),4180186
3004501,Glucose SerPl-mCnc,4180186
4202832,Intubation (procedure),4180186
4285898,Polyp of colon,4180186
80809,Atrophic arthritis,4180186
321042,Cardiac arrest,4180186
4198190,Appendicectomy,4180186
1501700,levothyroxine,4180186
4168004,Burn - lesion,4180186
701322,Memantine,4180186
4243062,Radiography of wrist (procedure),4180186
19003953,Rocuronium,4180186
257012,Chronic sinusitis,4180186
433125,Staphylococcus aureus infection,4180186
40478878,Screen for 20 common genetic mutations of cystic fibrosis using amplification refractory mutation system polymerase chain reaction assay technique (procedure),4180186
40223821,Fexofenadine hydrochloride 30 MG Oral Tablet,4180186
1557272,Alendronate,4180186
4001336,MTBI - Mild traumatic brain injury,4180186
45766064,History of one seizure ever,4180186
4170947,Bone immobilization (procedure),4180186
19076374,Diazepam 5 MG/ML Injectable Solution,4180186
134438,CD - Contact dermatitis,4180186
4043071,Cognitive and behavioral therapy,4180186
40229134,acetaminophen 325 MG / dextromethorphan HBr 15 MG / doxylamine succinate 6.25 MG per 15 ML Oral Solution,4180186
40769179,Percentage area affected by eczema Head and Neck [PhenX],4180186
46275916,epinephrine 1 MG per 1 ML Injection,4180186
1125443,Dornase Alfa,4180186
317009,Bronchial hyperreactivity,4180186
3013682,Blood urea nitrogen; BUN; Chemistry; Level; Mass concentration; N; N2; Nit; Pl; Plasma; Plsm; Point in time; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR; UN,4180186
1154343,Albuterol,4180186
4166224,Rupture of appendix (disorder),4180186
3036780,American house dust mite IgE Ab [Units/volume] in Serum,4180186
261325,Emphysema of lung,4180186
4108705,Intravenous blood transfusion of packed cells,4180186
4329847,Heart attack,4180186
3005136,ABS; Aby; Allergen; Allergens; ALLERGY TESTING; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; C herbarum; Hormodendrum; Immune globulin E; Immunoglobulin E; m002; m2; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; SR,4180186
21494966,Abd; Abdo; Abdomen+; Abdominal; Exam; Examination; Finding; Findings; H+P; H+P.PX; Nominal; P prime; Phys find; Point in time; Random,4180186
4285898,Colonic polyp,4180186
30753,Esophagitis (disorder),4180186
321042,Cardiac arrest (disorder),4180186
4134304,Fracture subluxation of wrist (disorder),4180186
1137529,salmeterol,4180186
4168004,Burn,4180186
705944,Methylphenidate,4180186
4243062,Radiography of wrist,4180186
19123231,atomoxetine 100 MG (as atomoxetine HCl) Oral Capsule,4180186
258780,Obstructive chronic bronchitis,4180186
433125,Infection caused by Staphylococcus aureus,4180186
19078219,Sufentanil,4180186
757627,Galantamine,4180186
1713671,Amoxicillin 250 MG / Clavulanate 125 MG Oral Tablet,4180186
4001336,Concussion injury of brain (disorder),4180186
45766064,History of single seizure (situation),4180186
4170947,Bone immobilization,4180186
19077344,ferrous sulfate 324 MG (iron 65 MG) Oral Tablet,4180186
134438,Contact dermatitis (disorder),4180186
4043071,Cognitive and behavioural therapy,4180186
40229134,acetaminophen 650 MG / dextromethorphan HBr 30 MG / doxylamine succinate 12.5 MG per 30 ML Oral Solution,4180186
40769184,Area affected by eczema UE-Bl PhenX,4180186
1125443,dornase alfa (desoxyribonuclease),4180186
317009,Asthma,4180186
3013682,BUN SerPl-mCnc,4180186
1154615,200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler,4180186
4166224,Appendicitis with perforation,4180186
3036780,D farinae IgE Qn,4180186
261325,Pulmonary emphysema (disorder),4180186
4108705,Intravenous blood transfusion of packed cells (procedure),4180186
4329847,Infarction of heart,4180186
3005136,C herbarum IgE Qn,4180186
21494966,Phys find Abd by Palpation,4180186
3011505,Breathing; End tidal volume; Exp; FEV; FEV1; FEV1%; FEV1/FVC; Forced expiratory volume in 1 second; FVC; Lungs; Point in time; PULMONARY; QNT; Quan; Quant; Quantitative; Random; RS; S prime; VC; Vet; Vol; Vol exp; Volume ratio,4180186
30753,Oesophagitis,4180186
1177480,Ibuprofen,4180186
4134304,Fracture subluxation of wrist,4180186
1396131,ferrous sulfate,4180186
1503184,Mestranol,4180186
4058899,Clavicle X-ray,4180186
4275113,Fitting of coil,4180186
19123231,atomoxetine 100 MG Oral Capsule,4180186
258780,Bronchitis with airway obstruction,4180186
133834,AD - Atopic dermatitis,4180186
19074679,Carbamazepine 20 MG/ML Oral Suspension [Tegretol],4180186
440448,Appendicitis (disorder),4180186
1713671,amoxicillin (as amoxicillin trihydrate) 250 MG / clavulanic acid (as clavulanate potassium) 125 MG Oral Tablet,4180186
4001336,Concussion injury of brain,4180186
45766064,History of single seizure,4180186
4169137,Allergy to wheat (disorder),4180186
19077344,ferrous sulfate 325 MG (iron 65 MG) Oral Tablet,4180186
3014599,ABS; Aby; Allergen; Allergens; ALLERGY TESTING; Antby; Anti; Antibodies; Antibody; Arbitrary concentration; Autoantibodies; Autoantibody; f001; f1; Immune globulin E; Immunoglobulin E; Point in time; QNT; Quan; Quant; Quantitative; Random; Serum; SR,4180186
40213180,meningococcal MCV4P,4180186
40229134,APAP 21.7 MG/ML / Dextromethorphan Hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML Oral Solution,4180186
40769184,Arm; Bil; Bilat; Both; Count/time; EXT; Extr-Bl; nRate; Number rate; Number Rate = Count/Time; Point in time; QNT; Quan; Quant; Quantitative; Random; UE; UE-Bl; Up,4180186
1149196,Cetirizine,4180186
317009,Bronchial asthma,4180186
3013682,Urea nitrogen [Mass/volume] in Serum or Plasma,4180186
4219399,Allergy to fish (disorder),4180186
4166224,Perforation of appendix,4180186
3008598,Chemistry; FR; FreeT4; FT4; Level; Levothyroxine; Levo-thyroxine; L-thyroxine; Mass concentration; Non-protein bound; Pl; Plasma; Plsm; Point in time; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR; T4; T-4; T4 Free; thyroid hormone; Thyrox; Thyroxin; Thyrx; Total T4; TT4,4180186
261325,Pulmonary emphysema,4180186
4015189,Microbial culture of sputum,4180186
4329847,Cardiac infarction,4180186
3005136,Cladosporium herbarum IgE Ab [Units/volume] in Serum,4180186
21494966,Physical findings of Abdomen by Palpation,4180186
3011505,FEV1/FVC,4180186
30753,Esophagitis,4180186
1192710,Chlorpheniramine,4180186
40243436,1 ML Atropine Sulfate 1 MG/ML Injection,4180186
1000560,Ondansetron,4180186
1539403,Simvastatin,4180186
4058899,Plain X-ray of clavicle,4180186
4275113,Introduction of intrauterine contraceptive device,4180186
19127890,Inert Ingredients,4180186
258780,Chronic bronchitis with emphysema,4180186
133834,Allergic dermatitis,4180186
19074679,Tegretol 100 MG per 5 ML Oral Suspension,4180186
440448,Appendicitis,4180186
1717327,Ampicillin,4180186
4001336,Brain concussion,4180186
46275444,Piperacillin 4000 MG / tazobactam 500 MG Injection,4180186
4169137,Allergy to wheat,4180186
19077344,ferrous sulfate 325 MG Oral Tablet,4180186
3014599,Egg white IgE Ab [Units/volume] in Serum,4180186
40213180,"meningococcal polysaccharide (groups A, C, Y and W-135) diphtheria toxoid conjugate vaccine (MCV4P)",4180186
40213299,"hepatitis A vaccine, pediatric/adolescent dosage, 2 dose schedule",4180186
40769184,Percentage area affected by eczema Upper extremity - bilateral [PhenX],4180186
1149380,fluticasone,4180186
317009,Asthmatic,4180186
4066995,Fracture of vertebral column with spinal cord injury,4180186
4219399,Allergy to fish,4180186
4314290,"Chloride measurement, sweat",4180186
3008598,T4 Free SerPl-mCnc,4180186
4234705,Evaluation of psychiatric state of patient,4180186
4015189,Microbial culture of sputum (procedure),4180186
19045231,Pancreatin 4X 600 MG Oral Tablet,4180186
4059173,Fracture of ankle (disorder),4180186
4283893,Sinusitis (disorder),4180186
4048169,Allergy to house dust mite,4180186
378001,Concussion with no loss of consciousness,4180186
78272,Sprain of wrist,4180186
40243436,atropine sulfate 1 MG per 1 ML Injection,4180186
1127078,Acetaminophen 160 MG Oral Tablet,4180186
1539411,Simvastatin 20 MG Oral Tablet,4180186
4058899,Plain X-ray of clavicle (procedure),4180186
4275113,Insertion of intrauterine contraceptive device (procedure),4180186
19127904,{24 (drospirenone 3 MG / Ethinyl Estradiol 0.02 MG Oral Tablet) / 4 (Inert Ingredients 1 MG Oral Tablet) } Pack [Yaz 28 Day],4180186
258780,Chronic obstructive bronchitis,4180186
133834,Disseminated neurodermatitis,4180186
19074679,Tegretol 20 MG/ML Oral Suspension,4180186
440086,Child attention deficit disorder,4180186
1728416,benzylpenicillin,4180186
4001336,Mild traumatic brain injury,4180186
46275444,piperacillin / tazobactam 4.5 GM Injection,4180186
4163951,EKG,4180186
19077344,FESO4 325 MG Oral Tablet,4180186
3014599,Egg White IgE Qn,4180186
40213198,Pneumococcal conjugate PCV 13,4180186
40213306,"Hep B, adult",4180186
40769189,Area affected by eczema Trunk PhenX,4180186
1150770,Astemizole,4180186
317009,Airway hyperreactivity,4180186
4066995,Fracture of vertebral column with spinal cord injury (disorder),4180186
4216130,Percutaneous coronary intervention,4180186
4314290,Cystic fibrosis sweat test (procedure),4180186
3008598,Thyroxine (T4) free [Mass/volume] in Serum or Plasma,4180186
4234705,Evaluation of psychiatric state of patient (procedure),4180186
4078793,Electrical cardioversion,4180186
19045231,Pancreatin 600 MG Oral Tablet [Pancreatin 4X],4180186
4059173,Fracture of ankle,4180186
4283893,Sinusitis,4180186
4048169,Allergy to house dust mite (disorder),4180186
378001,Concussion with no loss of consciousness (disorder),4180186
78272,Sprain of wrist joint,4180186
40481087,Viral sinusitis (disorder),4180186
1127078,APAP 160 MG Oral Tablet,4180186
1545958,atorvastatin,4180186
3026361,#; ABS; absolute; absolutes; Blood; Cnt; Count; Count/volume; CT; Discocytes; Erthrocyte; Erythrocyte; HEMATOLOGY/CELL COUNTS; Number concentration; Number Concentration (count/vol); Point in time; QNT; Quan; Quant; Quantitative; Random; RBC; RBCS; Red blood cell; Red blood cells; Red blood corpuscle; Red blood corpusles; Red cell; Red cells; WB; Whole blood,4180186
4275113,Insertion of IUD,4180186
19127904,Yaz 28 Day Pack,4180186
258780,Emphysematous bronchitis,4180186
133834,Allergic eczema,4180186
19074841,12 HR Cefaclor 500 MG Extended Release Oral Tablet,4180186
440086,Child attention deficit disorder (disorder),4180186
1728416,Penicillin G,4180186
4029498,Seizure disorder,4180186
4174876,Allergy to bee venom (disorder),4180186
4163951,Electrocardiographic procedure,4180186
19077572,galantamine 4 MG (as galantamine hydrobromide 5.126 MG) Oral Tablet,4180186
3024561,Alb; Chemistry; Level; Mass concentration; Pl; Plasma; Plsm; Point in time; Protein.albumin; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR,4180186
40213198,"pneumococcal conjugate vaccine, 13 valent",4180186
40213306,"hepatitis B vaccine, adult dosage",4180186
40769189,Count/time; nRate; Number rate; Number Rate = Count/Time; Point in time; QNT; Quan; Quant; Quantitative; Random,4180186
1150771,Astemizole 10 MG Oral Tablet,4180186
317576,Arteriosclerotic heart disease,4180186
3024731,Average; Avg; Discocyte; Entitic volume; Erc; Erythrocytes; HEMATOLOGY/CELL COUNTS; MCV; Point in time; QNT; Quan; Quant; Quantitative; Random; RBC; Red blood cell; Red blood cells; Red blood corpuscle; Red blood corpusles; Red cell; Red cells; Vol,4180186
4216130,Percutaneous coronary intervention (procedure),4180186
4314290,Sweat chloride level,4180186
3006906,Ca; Cal; Chemistry; Level; Mass concentration; Pl; Plasma; Plsm; Point in time; QNT; Quan; Quant; Quantitative; Random; SerP; SerPl; SerPlas; Serum; Serum or plasma; SR,4180186
4094814,Bullet wound,4180186
4078793,Direct current cardioversion (procedure),4180186
4323902,Lung volume reduction surgery (procedure),4180186
4059173,Fracture of distal end of tibia and fibula,4180186
4337611,SLTx - Single lung transplant,4180186
4048169,House dust mite allergy,4180186
378419,Alzheimer dementia,4180186
78272,Wrist sprain,4180186
40481087,Viral sinusitis,4180186
1127433,Acetaminophen 325 MG Oral Tablet,4180186
1545959,atorvastatin 80 MG Oral Tablet,4180186
3026361,Erythrocytes [#/volume] in Blood,4180186
4275113,Insertion of intrauterine device,4180186
4195803,Bone density scan,4180186
258780,COB - Chronic obstructive bronchitis,4180186
133834,Atopic dermatitis,4180186
19074841,cefaclor 500 MG 12 HR Extended Release Oral Tablet,4180186
439777,Anaemia,4180186
1332418,Amlodipine,4180186
4029498,Seizure disorder (disorder),4180186
4174876,Allergy to bee venom,4180186
4163951,Electrocardiogram,4180186
19077572,Galantamine 4 MG Oral Tablet,4180186
3024561,Albumin [Mass/volume] in Serum or Plasma,4180186
40213201,pneumococcal polysaccharide PPV23,4180186
40213314,"Haemophilus influenzae type b vaccine, PRP-OMP conjugate",4180186
40769189,Percentage area affected by eczema Trunk [PhenX],4180186
1150836,Terfenadine,4180186
317576,Coronary arteriosclerosis,4180186
3024731,MCV [Entitic volume],4180186
4216130,PCI - Percutaneous coronary intervention,4180186
4314290,Cystic fibrosis sweat test,4180186
3006906,Calcium [Mass/volume] in Serum or Plasma,4180186
4094814,Bullet wound (disorder),4180186
4078793,Direct current cardioversion,4180186
4323902,Lung volume reduction surgery,4180186
4059173,Ankle fracture,4180186
4337611,Single lung transplant,4180186
4048171,Perennial allergic rhinitis with seasonal variation,4180186
378419,AD - Alzheimer's disease,4180186
78272,Sprain of wrist (disorder),4180186
40231925,Acetaminophen 325 MG / Oxycodone Hydrochloride 5 MG Oral Tablet,4180186
1127433,APAP 325 MG Oral Tablet,4180186
1545959,atorvastatin (as atorvastatin calcium) 80 MG Oral Tablet,4180186
3026361,RBC # Bld,4180186
4275113,IUD - Fitting of intrauterine device,4180186
4195803,Bone density scan (procedure),4180186
258780,Chronic obstructive bronchitis (disorder),4180186
133834,Atopic dermatitis (disorder),4180186
